from_edge_id,to_edge_id
4671,38657
4672,7623
4672,7624
4673,5720
4673,5721
4674,7601
4674,7602
4675,7627
4675,7628
4675,7629
4676,12896
4676,12897
4677,26217
4677,26218
4678,10719
4678,10720
4679,3040
4679,3041
4680,7625
4680,7626
4681,33542
4681,33543
4681,33544
4682,11256
4682,11257
4682,11258
4683,9013
4683,9014
4683,9015
4684,35008
4684,35009
4685,13422
4685,13423
4686,35013
4686,35014
4687,4690
4687,4691
4687,4692
4688,4795
4688,4796
4688,4797
4689,4815
4689,4816
4689,4817
4690,4687
4690,4688
4690,4689
4691,3544
4691,3545
4691,3546
4691,3547
4692,12335
4692,12336
4692,12337
4693,3544
4693,3545
4693,3546
4693,3547
4694,38882
4694,38883
4694,38884
4694,38885
4695,7765
4695,7766
4695,7767
4696,7771
4696,7772
4696,7773
4697,5734
4697,5735
4697,5736
4698,7752
4698,7753
4698,7754
4699,7765
4699,7766
4699,7767
4700,5722
4700,5723
4700,5724
4700,5725
4701,28529
4701,28530
4701,28531
4702,4611
4702,4612
4702,4613
4703,33958
4703,33959
4703,33960
4703,33961
4704,33962
4704,33963
4704,33964
4704,33965
4705,4800
4705,4801
4705,4802
4706,12266
4706,12267
4707,8039
4708,5452
4708,5453
4708,5454
4709,7703
4709,7704
4709,7705
4710,8068
4710,8069
4711,7699
4711,7700
4712,31614
4712,31615
4713,4623
4713,4624
4713,4625
4714,7291
4715,30226
4716,3743
4716,3744
4716,3745
4717,28140
4717,28141
4718,18760
4719,1407
4719,1408
4720,20478
4720,20479
4720,20480
4721,4724
4721,4725
4721,4726
4722,4727
4722,4728
4722,4729
4723,4724
4723,4725
4723,4726
4724,4722
4724,4723
4725,4730
4725,4731
4725,4732
4726,4719
4726,4720
4726,4721
4727,3125
4727,3126
4728,4730
4728,4731
4728,4732
4729,1418
4729,1419
4729,1420
4730,4727
4730,4728
4730,4729
4731,4744
4731,4745
4731,4746
4732,4724
4732,4725
4732,4726
4733,19791
4734,19792
4734,19793
4734,19794
4735,4736
4735,4737
4735,4738
4735,4739
4736,9667
4736,9668
4736,9669
4737,19083
4737,19084
4737,19085
4737,19086
4738,4733
4738,4734
4738,4735
4739,19803
4739,19804
4739,19805
4740,8329
4740,8330
4740,8331
4740,8332
4741,3101
4741,3102
4741,3103
4742,8342
4742,8343
4742,8344
4742,8345
4743,4744
4743,4745
4743,4746
4744,4730
4744,4731
4744,4732
4745,4740
4745,4741
4745,4742
4745,4743
4746,8342
4746,8343
4746,8344
4746,8345
4747,3192
4747,3193
4747,3194
4748,19803
4748,19804
4748,19805
4749,3101
4749,3102
4749,3103
4750,32022
4750,32023
4751,613
4751,614
4751,615
4751,616
4752,23421
4752,23422
4752,23423
4752,23424
4753,9634
4753,9635
4753,9636
4753,9637
4754,497
4754,498
4755,19620
4755,19621
4755,19622
4756,32019
4756,32020
4756,32021
4757,8180
4757,8181
4757,8182
4757,8183
4758,32022
4758,32023
4759,4756
4759,4757
4759,4758
4760,17748
4760,17749
4760,17750
4761,19197
4761,19198
4761,19199
4762,5582
4762,5583
4763,31960
4763,31961
4764,2233
4764,2234
4765,20543
4765,20544
4766,2235
4766,2236
4766,2237
4766,2238
4767,4763
4767,4764
4768,13448
4769,4649
4769,4650
4769,4651
4770,16293
4770,16294
4771,19679
4771,19680
4772,38949
4772,38950
4773,4780
4774,12297
4774,12298
4774,12299
4775,37686
4775,37687
4776,37682
4776,37683
4776,37684
4777,34438
4777,34439
4777,34440
4777,34441
4778,4787
4778,4788
4778,4789
4779,4791
4779,4792
4779,4793
4779,4794
4780,4772
4780,4773
4781,5752
4781,5753
4781,5754
4782,16252
4782,16253
4782,16254
4782,16255
4783,19681
4784,37661
4784,37662
4784,37663
4785,12297
4785,12298
4785,12299
4786,11494
4787,4777
4787,4778
4787,4779
4788,12240
4788,12241
4788,12242
4789,34438
4789,34439
4789,34440
4789,34441
4790,4791
4790,4792
4790,4793
4790,4794
4791,4790
4792,5316
4792,5317
4793,4777
4793,4778
4793,4779
4794,34438
4794,34439
4794,34440
4794,34441
4795,12889
4795,12890
4795,12891
4796,33958
4796,33959
4796,33960
4796,33961
4797,4818
4797,4819
4797,4820
4798,13477
4798,13478
4798,13479
4799,4803
4799,4804
4800,4608
4800,4609
4800,4610
4801,4815
4801,4816
4801,4817
4802,4702
4802,4703
4802,4704
4802,4705
4803,13424
4803,13425
4804,4644
4804,4645
4804,4646
4805,5375
4806,13457
4806,13458
4807,4620
4807,4621
4807,4622
4808,5376
4808,5377
4808,5378
4809,15997
4809,15998
4809,15999
4810,4812
4810,4813
4810,4814
4811,1049
4811,1050
4812,33969
4812,33970
4812,33971
4812,33972
4813,4810
4813,4811
4814,4626
4814,4627
4815,33958
4815,33959
4815,33960
4815,33961
4816,4687
4816,4688
4816,4689
4817,4800
4817,4801
4817,4802
4818,12884
4818,12885
4819,4628
4819,4629
4819,4630
4820,3558
4820,3559
4821,3570
4821,3571
4821,3572
4821,3573
4822,12889
4822,12890
4822,12891
4823,5408
4823,5409
4823,5410
4823,5411
4824,28115
4824,28116
4825,7597
4825,7598
4826,28121
4826,28122
4826,28123
4827,35463
4827,35464
4828,15001
4828,15002
4829,12363
4829,12364
4830,8029
4830,8030
4831,39206
4831,39207
4832,12351
4833,8449
4833,8450
4834,39204
4834,39205
4835,4833
4836,4657
4836,4658
4836,4659
4836,4660
4837,5782
4837,5783
4837,5784
4838,4657
4838,4658
4838,4659
4838,4660
4839,7771
4839,7772
4839,7773
4840,7621
4840,7622
4841,1080
4841,1081
4841,1082
4842,29178
4842,29179
4843,7769
4843,7770
4844,3330
4844,3331
4844,3332
4845,4865
4845,4866
4846,796
4847,4863
4847,4864
4848,4846
4849,4854
4849,4855
4850,4857
4850,4858
4850,4859
4851,33537
4851,33538
4851,33539
4852,12280
4852,12281
4853,4856
4854,4849
4854,4850
4854,4851
4855,15699
4856,4854
4856,4855
4857,4849
4857,4850
4857,4851
4858,3525
4858,3526
4858,3527
4859,33533
4859,33534
4859,33535
4859,33536
4860,4893
4861,4875
4862,4869
4862,4870
4863,30953
4864,4860
4864,4861
4865,4847
4865,4848
4866,16889
4867,33611
4868,3245
4868,3246
4869,4871
4870,4867
4870,4868
4871,31806
4872,4871
4873,4867
4873,4868
4874,31810
4874,31811
4875,14780
4875,14781
4876,4880
4876,4881
4877,10840
4877,10841
4878,17154
4878,17155
4879,17158
4880,4878
4880,4879
4881,4882
4882,33235
4882,33236
4883,35180
4884,10847
4884,10848
4884,10849
4885,32636
4885,32637
4886,32627
4887,4889
4888,27595
4889,70
4890,37443
4891,4893
4892,4875
4893,4862
4894,33604
4894,33605
4895,12391
4896,13920
4896,13921
4896,13922
4897,14783
4898,33604
4898,33605
4899,5373
4899,5374
4900,2892
4900,2893
4901,24571
4901,24572
4902,7981
4902,7982
4902,7983
4902,7984
4903,12254
4903,12255
4904,14001
4904,14002
4904,14003
4905,13997
4905,13998
4905,13999
4906,13994
4906,13995
4906,13996
4907,13984
4907,13985
4908,7956
4908,7957
4909,14001
4909,14002
4909,14003
4910,4918
4910,4919
4911,14731
4911,14732
4912,4916
4912,4917
4913,30401
4914,11291
4914,11292
4915,14728
4916,14499
4917,11322
4918,4912
4919,14292
4919,14293
4920,14499
4921,14301
4921,14302
4922,14369
4922,14370
4922,14371
4923,14502
4923,14503
4923,14504
4924,139
4924,140
4925,37447
4925,37448
4926,4913
4927,139
4927,140
4928,14369
4928,14370
4928,14371
4929,4942
4930,4932
4931,14734
4931,14735
4932,4933
4932,4934
4933,14437
4933,14438
4934,14440
4935,4929
4936,14427
4936,14428
4937,4942
4938,4939
4939,4940
4939,4941
4940,14432
4940,14433
4941,13166
4941,13167
4942,4065
4942,4066
4943,14441
4943,14442
4944,4930
4944,4931
4945,4947
4946,4950
4946,4951
4947,71
4947,72
4948,4944
4949,35615
4949,35616
4950,34376
4951,17301
4951,17302
4952,29726
4954,5027
4954,5028
4954,5029
4955,18164
4955,18165
4955,18166
4956,4974
4956,4975
4956,4976
4957,18089
4957,18090
4957,18091
4958,39184
4959,5093
4959,5094
4959,5095
4960,5217
4960,5218
4960,5219
4961,5096
4961,5097
4961,5098
4962,5196
4962,5197
4962,5198
4963,18135
4963,18136
4963,18137
4964,5101
4964,5102
4964,5103
4965,5096
4965,5097
4965,5098
4966,5123
4966,5124
4966,5125
4967,5024
4967,5025
4967,5026
4968,5226
4968,5227
4968,5228
4969,5256
4969,5257
4970,31666
4970,31667
4970,31668
4971,4991
4971,4992
4971,4993
4971,4994
4972,5066
4972,5067
4972,5068
4973,5056
4973,5057
4973,5058
4974,4977
4974,4978
4974,4979
4975,4954
4975,4955
4975,4956
4976,37504
4976,37505
4976,37506
4977,5053
4977,5054
4977,5055
4978,4974
4978,4975
4978,4976
4979,5066
4979,5067
4979,5068
4980,18183
4980,18184
4980,18185
4981,18192
4981,18193
4981,18194
4982,5087
4982,5088
4982,5089
4983,5087
4983,5088
4983,5089
4984,4999
4984,5000
4984,5001
4985,37501
4985,37502
4985,37503
4986,5059
4986,5060
4986,5061
4987,5066
4987,5067
4987,5068
4988,4995
4988,4996
4988,4997
4988,4998
4989,4991
4989,4992
4989,4993
4989,4994
4990,22885
4990,22886
4990,22887
4991,4971
4991,4972
4991,4973
4992,5005
4992,5006
4992,5007
4992,5008
4993,4987
4993,4988
4993,4989
4993,4990
4994,5062
4994,5063
4994,5064
4994,5065
4995,4987
4995,4988
4995,4989
4995,4990
4996,5108
4996,5109
4996,5110
4997,5005
4997,5006
4997,5007
4997,5008
4998,22882
4998,22883
4998,22884
4999,5072
4999,5073
4999,5074
5000,22882
5000,22883
5000,22884
5001,4983
5001,4984
5001,4985
5002,5059
5002,5060
5002,5061
5003,5019
5003,5020
5003,5021
5004,5030
5004,5031
5004,5032
5005,4991
5005,4992
5005,4993
5005,4994
5006,18186
5006,18187
5006,18188
5007,4995
5007,4996
5007,4997
5007,4998
5008,37501
5008,37502
5008,37503
5009,5030
5009,5031
5009,5032
5010,5030
5010,5031
5010,5032
5011,5019
5011,5020
5011,5021
5012,5023
5013,5079
5014,5016
5014,5017
5014,5018
5015,5084
5015,5085
5015,5086
5016,5069
5016,5070
5016,5071
5017,5013
5017,5014
5017,5015
5018,5027
5018,5028
5018,5029
5019,5002
5019,5003
5019,5004
5020,5105
5020,5106
5020,5107
5021,5010
5021,5011
5021,5012
5022,5076
5022,5077
5022,5078
5023,5010
5023,5011
5023,5012
5024,5099
5024,5100
5025,5111
5025,5112
5025,5113
5026,4966
5026,4967
5026,4968
5027,5075
5028,4954
5028,4955
5028,4956
5029,5016
5029,5017
5029,5018
5030,5002
5030,5003
5030,5004
5031,5009
5032,5010
5032,5011
5032,5012
5033,5040
5033,5041
5033,5042
5034,5043
5034,5044
5034,5045
5034,5046
5035,5080
5035,5081
5035,5082
5036,18072
5036,18073
5036,18074
5037,18164
5037,18165
5037,18166
5038,5050
5038,5051
5038,5052
5039,5050
5039,5051
5039,5052
5040,18072
5040,18073
5040,18074
5041,5080
5041,5081
5041,5082
5042,5033
5042,5034
5042,5035
5042,5036
5043,5053
5043,5054
5043,5055
5044,5108
5044,5109
5044,5110
5045,5033
5045,5034
5045,5035
5045,5036
5046,5047
5046,5048
5046,5049
5047,18075
5047,18076
5047,18077
5048,18072
5048,18073
5048,18074
5049,5043
5049,5044
5049,5045
5049,5046
5050,5059
5050,5060
5050,5061
5051,5037
5051,5038
5051,5039
5052,5037
5052,5038
5052,5039
5053,4977
5053,4978
5053,4979
5054,5043
5054,5044
5054,5045
5054,5046
5055,22885
5055,22886
5055,22887
5056,5062
5056,5063
5056,5064
5056,5065
5057,4971
5057,4972
5057,4973
5058,5099
5058,5100
5059,5050
5059,5051
5059,5052
5060,5002
5060,5003
5060,5004
5061,4986
5062,5056
5062,5057
5062,5058
5063,5090
5063,5091
5063,5092
5064,4991
5064,4992
5064,4993
5064,4994
5065,22888
5065,22889
5065,22890
5066,4987
5066,4988
5066,4989
5066,4990
5067,4977
5067,4978
5067,4979
5068,4971
5068,4972
5068,4973
5069,5084
5069,5085
5069,5086
5070,5016
5070,5017
5070,5018
5071,5076
5071,5077
5071,5078
5072,18174
5072,18175
5072,18176
5073,4999
5073,5000
5073,5001
5074,18094
5074,18095
5074,18096
5075,5027
5075,5028
5075,5029
5076,37369
5076,37370
5076,37371
5077,5069
5077,5070
5077,5071
5078,5022
5079,5013
5079,5014
5079,5015
5080,5040
5080,5041
5080,5042
5081,18174
5081,18175
5081,18176
5082,5033
5082,5034
5082,5035
5082,5036
5083,5084
5083,5085
5083,5086
5084,5083
5085,5069
5085,5070
5085,5071
5086,5013
5086,5014
5086,5015
5087,4983
5087,4984
5087,4985
5088,18171
5088,18172
5088,18173
5089,4980
5089,4981
5089,4982
5090,18180
5090,18181
5090,18182
5091,18186
5091,18187
5091,18188
5092,5062
5092,5063
5092,5064
5092,5065
5093,5857
5093,5858
5093,5859
5094,4957
5094,4958
5094,4959
5095,37488
5095,37489
5095,37490
5096,18142
5096,18143
5097,4963
5097,4964
5097,4965
5098,4960
5098,4961
5098,4962
5099,5024
5099,5025
5099,5026
5100,5056
5100,5057
5100,5058
5101,5105
5101,5106
5101,5107
5102,4963
5102,4964
5102,4965
5103,5104
5104,5101
5104,5102
5104,5103
5105,5019
5105,5020
5105,5021
5106,5101
5106,5102
5106,5103
5107,18167
5108,4995
5108,4996
5108,4997
5108,4998
5109,5043
5109,5044
5109,5045
5109,5046
5110,22885
5110,22886
5110,22887
5111,37367
5111,37368
5112,4957
5112,4958
5112,4959
5113,5135
5113,5136
5113,5137
5114,5845
5114,5846
5114,5847
5115,5129
5115,5130
5115,5131
5116,5857
5116,5858
5116,5859
5117,5123
5117,5124
5117,5125
5118,5129
5118,5130
5118,5131
5119,5129
5119,5130
5119,5131
5120,18161
5120,18162
5120,18163
5121,18183
5121,18184
5121,18185
5122,5132
5122,5133
5122,5134
5123,4966
5123,4967
5123,4968
5124,5126
5124,5127
5124,5128
5125,5117
5125,5118
5125,5119
5126,5135
5126,5136
5126,5137
5127,5123
5127,5124
5127,5125
5128,37498
5128,37499
5128,37500
5129,5114
5129,5115
5129,5116
5130,5117
5130,5118
5130,5119
5131,5117
5131,5118
5131,5119
5132,22888
5132,22889
5132,22890
5133,18180
5133,18181
5133,18182
5134,5120
5134,5121
5134,5122
5135,5126
5135,5127
5135,5128
5136,5111
5136,5112
5136,5113
5137,37498
5137,37499
5137,37500
5138,5141
5138,5142
5138,5143
5139,2603
5139,2604
5139,2605
5140,5153
5140,5154
5140,5155
5141,2581
5141,2582
5141,2583
5142,5147
5142,5148
5142,5149
5143,5138
5143,5139
5143,5140
5144,5153
5144,5154
5144,5155
5145,18865
5145,18866
5145,18867
5146,5150
5146,5151
5146,5152
5147,5141
5147,5142
5147,5143
5148,5150
5148,5151
5148,5152
5149,18891
5149,18892
5149,18893
5150,5147
5150,5148
5150,5149
5151,18873
5151,18874
5151,18875
5152,5144
5152,5145
5152,5146
5153,5138
5153,5139
5153,5140
5154,5144
5154,5145
5154,5146
5155,18921
5155,18922
5155,18923
5156,30949
5156,30950
5156,30951
5157,5165
5157,5166
5157,5167
5158,3022
5158,3023
5158,3024
5159,26430
5159,26431
5159,26432
5160,1757
5160,1758
5161,26439
5161,26440
5161,26441
5162,5168
5162,5169
5163,5170
5163,5171
5164,1768
5164,1769
5164,1770
5165,5156
5165,5157
5165,5158
5166,26439
5166,26440
5166,26441
5167,5311
5167,5312
5167,5313
5168,33607
5168,33608
5169,5162
5169,5163
5169,5164
5170,30946
5170,30947
5170,30948
5171,5162
5171,5163
5171,5164
5172,30946
5172,30947
5172,30948
5173,30949
5173,30950
5173,30951
5174,30952
5175,5177
5175,5178
5175,5179
5176,1755
5176,1756
5177,5175
5177,5176
5178,3042
5178,3043
5178,3044
5179,5180
5179,5181
5179,5182
5179,5183
5180,3028
5180,3029
5180,3030
5180,3031
5181,7627
5181,7628
5181,7629
5182,5177
5182,5178
5182,5179
5183,5184
5183,5185
5183,5186
5184,3028
5184,3029
5184,3030
5184,3031
5185,5180
5185,5181
5185,5182
5185,5183
5186,12256
5187,28552
5187,28553
5188,8466
5188,8467
5189,7
5189,8
5190,5187
5190,5188
5191,8463
5191,8464
5191,8465
5192,8065
5192,8066
5192,8067
5193,8051
5193,8052
5193,8053
5194,4834
5194,4835
5195,8572
5195,8573
5195,8574
5196,18967
5196,18968
5196,18969
5197,5842
5197,5843
5197,5844
5198,4960
5198,4961
5198,4962
5199,37272
5199,37273
5199,37274
5200,18967
5200,18968
5200,18969
5201,18110
5201,18111
5201,18112
5202,5205
5202,5206
5202,5207
5203,38235
5203,38236
5203,38237
5204,38238
5204,38239
5204,38240
5205,5202
5206,5217
5206,5218
5206,5219
5207,37373
5207,37374
5207,37375
5208,5229
5208,5230
5208,5231
5209,35898
5209,35899
5209,35900
5210,35269
5210,35270
5211,5223
5211,5224
5211,5225
5212,5215
5212,5216
5213,38227
5213,38228
5213,38229
5214,35891
5214,35892
5214,35893
5215,35901
5215,35902
5216,35269
5216,35270
5217,5848
5217,5849
5217,5850
5218,4960
5218,4961
5218,4962
5219,5205
5219,5206
5219,5207
5220,5223
5220,5224
5220,5225
5221,37133
5221,37134
5221,37135
5222,35271
5222,35272
5222,35273
5223,5220
5223,5221
5223,5222
5224,13532
5224,13533
5224,13534
5225,5210
5225,5211
5225,5212
5226,5845
5226,5846
5226,5847
5227,4966
5227,4967
5227,4968
5228,5848
5228,5849
5228,5850
5229,36407
5229,36408
5229,36409
5230,5208
5230,5209
5231,35271
5231,35272
5231,35273
5232,3807
5232,3808
5232,3809
5233,3880
5233,3881
5233,3882
5234,33531
5234,33532
5235,31374
5235,31375
5235,31376
5236,4028
5236,4029
5236,4030
5236,4031
5237,14405
5237,14406
5238,15324
5238,15325
5238,15326
5239,14288
5239,14289
5239,14290
5240,1381
5240,1382
5240,1383
5241,8929
5241,8930
5241,8931
5242,11579
5242,11580
5242,11581
5243,39120
5244,5246
5244,5247
5244,5248
5245,5249
5246,11667
5246,11668
5246,11669
5247,11667
5247,11668
5247,11669
5248,5244
5248,5245
5249,3065
5249,3066
5250,20043
5251,37428
5252,11998
5253,28207
5253,28208
5254,33756
5255,12004
5255,12005
5255,12006
5256,5825
5256,5826
5256,5827
5257,26247
5257,26248
5258,5825
5258,5826
5258,5827
5259,5828
5259,5829
5259,5830
5260,36855
5260,36856
5260,36857
5261,6676
5261,6677
5262,27701
5263,18088
5264,8157
5264,8158
5265,28207
5265,28208
5266,29159
5266,29160
5267,10443
5267,10444
5267,10445
5268,24074
5268,24075
5268,24076
5269,6608
5269,6609
5269,6610
5270,16493
5270,16494
5270,16495
5271,31654
5271,31655
5271,31656
5272,16482
5272,16483
5272,16484
5273,16475
5273,16476
5273,16477
5273,16478
5274,12001
5275,6682
5275,6683
5276,11995
5276,11996
5276,11997
5277,16551
5277,16552
5277,16553
5278,27693
5278,27694
5278,27695
5279,12009
5279,12010
5279,12011
5280,6523
5280,6524
5280,6525
5281,5333
5281,5334
5281,5335
5282,18028
5282,18029
5283,29736
5283,29737
5283,29738
5284,7327
5284,7328
5285,27065
5285,27066
5285,27067
5285,27068
5286,18509
5287,9670
5287,9671
5287,9672
5287,9673
5288,26669
5289,3212
5289,3213
5290,23932
5291,28529
5291,28530
5291,28531
5292,5293
5292,5294
5292,5295
5293,23922
5293,23923
5293,23924
5294,5290
5294,5291
5294,5292
5295,26572
5295,26573
5295,26574
5296,5300
5296,5301
5296,5302
5297,38658
5297,38659
5298,3045
5298,3046
5298,3047
5299,5311
5299,5312
5299,5313
5300,5296
5300,5297
5301,38638
5301,38639
5302,35456
5304,5307
5305,5303
5305,5304
5306,5308
5307,9209
5308,26621
5309,5305
5310,5308
5311,5298
5311,5299
5312,5165
5312,5166
5312,5167
5313,3020
5313,3021
5314,3785
5314,3786
5314,3787
5314,3788
5315,3813
5315,3814
5316,38951
5316,38952
5316,38953
5317,4791
5317,4792
5317,4793
5317,4794
5318,5321
5318,5322
5318,5323
5319,5327
5319,5328
5319,5329
5319,5330
5320,9443
5320,9444
5320,9445
5321,6707
5321,6708
5321,6709
5322,5318
5322,5319
5322,5320
5323,2539
5323,2540
5323,2541
5324,3530
5324,3531
5324,3532
5325,5331
5325,5332
5326,3578
5326,3579
5326,3580
5327,12898
5327,12899
5327,12900
5328,3530
5328,3531
5328,3532
5329,12880
5329,12881
5329,12882
5329,12883
5330,5318
5330,5319
5330,5320
5331,5324
5331,5325
5331,5326
5332,20401
5332,20402
5333,12007
5333,12008
5334,5279
5334,5280
5334,5281
5335,6680
5335,6681
5336,1611
5336,1612
5336,1613
5337,5346
5337,5347
5338,702
5338,703
5339,5336
5339,5337
5340,702
5340,703
5341,22198
5341,22199
5341,22200
5342,5344
5342,5345
5343,5348
5343,5349
5344,13798
5344,13799
5345,5350
5345,5351
5346,5866
5346,5867
5347,5342
5347,5343
5348,7063
5348,7064
5348,7065
5349,18390
5350,5346
5350,5347
5351,5340
5351,5341
5352,53
5352,54
5353,1241
5353,1242
5353,1243
5354,30682
5354,30683
5355,5906
5355,5907
5355,5908
5356,5365
5356,5366
5356,5367
5357,5362
5357,5363
5357,5364
5358,26692
5358,26693
5358,26694
5359,5368
5359,5369
5359,5370
5360,3842
5360,3843
5361,26692
5361,26693
5361,26694
5362,3789
5362,3790
5363,5357
5363,5358
5363,5359
5364,5368
5364,5369
5364,5370
5365,16366
5365,16367
5365,16368
5366,5902
5366,5903
5366,5904
5366,5905
5367,5354
5367,5355
5367,5356
5368,28521
5368,28522
5368,28523
5369,5362
5369,5363
5369,5364
5370,5357
5370,5358
5370,5359
5371,32961
5371,32962
5372,2894
5373,12317
5373,12318
5374,14064
5374,14065
5374,14066
5375,3766
5375,3767
5376,4807
5376,4808
5376,4809
5377,15997
5377,15998
5377,15999
5378,33966
5378,33967
5378,33968
5379,32060
5379,32061
5380,32064
5380,32065
5380,32066
5381,24044
5381,24045
5382,5763
5382,5764
5382,5765
5383,10413
5383,10414
5384,6206
5384,6207
5385,6163
5385,6164
5385,6165
5386,5406
5387,6151
5387,6152
5388,5393
5388,5394
5389,5397
5390,37299
5390,37300
5391,34509
5391,34510
5392,31590
5394,15038
5395,5397
5396,24163
5396,24164
5396,24165
5397,27118
5397,27119
5398,21588
5398,21589
5398,21590
5399,18552
5399,18553
5400,26
5400,27
5401,3091
5401,3092
5402,6151
5402,6152
5403,5406
5404,38987
5405,5402
5405,5403
5406,5407
5407,5404
5407,5405
5408,34083
5408,34084
5408,34085
5409,37329
5410,3565
5410,3566
5410,3567
5411,4821
5411,4822
5411,4823
5412,32163
5412,32164
5413,8484
5413,8485
5413,8486
5414,30016
5414,30017
5414,30018
5415,37013
5415,37014
5416,8532
5416,8533
5416,8534
5417,35112
5417,35113
5417,35114
5418,20904
5418,20905
5419,18981
5419,18982
5419,18983
5420,20998
5420,20999
5420,21000
5421,5422
5421,5423
5422,32185
5422,32186
5423,20993
5423,20994
5424,35110
5424,35111
5425,35122
5426,20910
5426,20911
5426,20912
5427,17483
5427,17484
5428,4121
5429,32251
5429,32252
5429,32253
5430,32319
5430,32320
5430,32321
5431,35109
5432,5426
5432,5427
5433,34676
5433,34677
5434,37619
5434,37620
5435,15929
5435,15930
5436,34763
5436,34764
5437,32259
5437,32260
5438,32265
5438,32266
5438,32267
5439,32235
5439,32236
5439,32237
5440,32273
5440,32274
5440,32275
5441,13395
5441,13396
5442,35544
5442,35545
5443,31132
5443,31133
5444,5445
5444,5446
5444,5447
5445,31129
5445,31130
5445,31131
5446,27493
5446,27494
5447,1467
5447,1468
5447,1469
5448,35546
5448,35547
5449,31134
5449,31135
5450,8117
5450,8118
5451,8121
5451,8122
5452,8059
5452,8060
5452,8061
5453,4708
5453,4709
5453,4710
5454,8456
5454,8457
5455,12123
5456,12467
5457,5591
5458,11526
5459,12886
5460,5472
5461,18012
5461,18013
5461,18014
5462,18016
5462,18017
5463,2259
5463,2260
5464,15783
5464,15784
5465,5654
5465,5655
5466,5472
5467,16014
5467,16015
5468,5479
5468,5480
5469,18054
5470,5473
5470,5474
5470,5475
5470,5476
5471,5477
5471,5478
5472,20347
5472,20348
5473,5654
5473,5655
5474,16010
5474,16011
5474,16012
5474,16013
5475,5469
5475,5470
5475,5471
5476,13341
5476,13342
5477,32688
5477,32689
5478,5469
5478,5470
5478,5471
5479,1731
5479,1732
5480,18036
5480,18037
5481,11280
5482,132
5483,39357
5483,39358
5483,39359
5484,7212
5484,7213
5485,39097
5486,17591
5486,17592
5487,17576
5487,17577
5487,17578
5487,17579
5488,7712
5488,7713
5489,13840
5489,13841
5490,14810
5490,14811
5490,14812
5491,31975
5491,31976
5492,14511
5492,14512
5493,5799
5493,5800
5493,5801
5494,12288
5494,12289
5495,15103
5495,15104
5496,14817
5496,14818
5497,8138
5497,8139
5498,8109
5498,8110
5499,8115
5499,8116
5500,8140
5500,8141
5500,8142
5501,13844
5501,13845
5501,13846
5502,5509
5502,5510
5503,31268
5503,31269
5504,5494
5504,5495
5505,31274
5505,31275
5506,8036
5507,15814
5508,36147
5508,36148
5509,36151
5509,36152
5510,13849
5510,13850
5511,14989
5511,14990
5511,14991
5512,3867
5512,3868
5512,3869
5512,3870
5513,28496
5513,28497
5514,29386
5514,29387
5514,29388
5516,9209
5517,5520
5517,5521
5517,5522
5518,5523
5518,5524
5518,5525
5519,4620
5519,4621
5519,4622
5520,15980
5520,15981
5520,15982
5521,15983
5521,15984
5521,15985
5522,5517
5522,5518
5522,5519
5523,13477
5523,13478
5523,13479
5524,15980
5524,15981
5524,15982
5525,5517
5525,5518
5525,5519
5526,18482
5526,18483
5527,26297
5527,26298
5528,16956
5528,16957
5528,16958
5529,8821
5529,8822
5529,8823
5530,8815
5530,8816
5531,18800
5531,18801
5532,36270
5533,18794
5534,18376
5534,18377
5535,17206
5535,17207
5536,3755
5536,3756
5536,3757
5537,33078
5537,33079
5537,33080
5538,24486
5538,24487
5539,5535
5539,5536
5539,5537
5540,5541
5540,5542
5541,38832
5541,38833
5542,5539
5542,5540
5543,18805
5543,18806
5544,33073
5545,33076
5545,33077
5546,5539
5546,5540
5547,11696
5547,11697
5547,11698
5548,6642
5548,6643
5548,6644
5549,5552
5549,5553
5550,11721
5550,11722
5550,11723
5551,31293
5551,31294
5552,5549
5552,5550
5552,5551
5553,26646
5553,26647
5554,6640
5554,6641
5555,11718
5555,11719
5555,11720
5556,34052
5557,11700
5557,11701
5557,11702
5557,11703
5558,16886
5558,16887
5559,5576
5560,12117
5560,12118
5561,20230
5562,13470
5563,24070
5564,12110
5565,5562
5565,5563
5566,795
5567,5568
5567,5569
5568,5570
5568,5571
5569,29670
5570,785
5571,5589
5571,5590
5572,785
5573,5568
5573,5569
5574,795
5575,5589
5575,5590
5576,10395
5576,10396
5577,29031
5578,2680
5579,26067
5580,27050
5581,4761
5581,4762
5582,9634
5582,9635
5582,9636
5582,9637
5583,9646
5583,9647
5583,9648
5584,23945
5584,23946
5585,20341
5585,20342
5586,17441
5587,17425
5588,27040
5589,5566
5589,5567
5590,9480
5591,18536
5591,18537
5592,1677
5592,1678
5592,1679
5592,1680
5593,30112
5593,30113
5594,30523
5595,30528
5596,23728
5596,23729
5597,5613
5598,16837
5599,37399
5600,13797
5601,16934
5601,16935
5602,33640
5603,25675
5603,25676
5604,38957
5604,38958
5605,34946
5605,34947
5605,34948
5606,17600
5607,17573
5607,17574
5607,17575
5608,36588
5608,36589
5609,37409
5609,37410
5609,37411
5610,37423
5611,8874
5612,8898
5613,16856
5613,16857
5614,5617
5615,23472
5616,4829
5616,4830
5617,39195
5617,39196
5618,15465
5619,5620
5619,5621
5619,5622
5620,36430
5620,36431
5620,36432
5621,18853
5621,18854
5622,15466
5622,15467
5622,15468
