from_edge_id,to_edge_id
2957,2047
2957,2048
2957,2049
2958,2026
2958,2027
2958,2028
2958,2029
2959,2712
2959,2713
2959,2714
2960,2974
2960,2975
2960,2976
2961,2948
2962,5101
2962,5102
2962,5103
2963,2953
2963,2954
2964,2955
2964,2956
2964,2957
2965,2968
2965,2969
2965,2970
2966,5096
2966,5097
2966,5098
2967,2708
2967,2709
2967,2710
2967,2711
2968,2965
2968,2966
2968,2967
2969,2951
2969,2952
2970,2033
2970,2034
2970,2035
2971,2949
2971,2950
2972,2974
2972,2975
2972,2976
2973,2712
2973,2713
2973,2714
2974,2971
2974,2972
2974,2973
2975,2977
2976,2958
2976,2959
2976,2960
2977,2974
2977,2975
2977,2976
2978,311
2978,312
2978,313
2979,1008
2979,1009
2980,431
2980,432
2980,433
2980,434
2981,6598
2981,6599
2982,7723
2982,7724
2984,2980
2984,2981
2985,2941
2985,2942
2986,2984
2987,534
2987,535
2988,2990
2989,9329
2989,9330
2990,7749
2990,7750
2991,72
2992,2997
2992,2998
2993,3008
2993,3009
2994,9914
2995,72
2996,2991
2996,2992
2997,3006
2997,3007
2998,2991
2998,2992
2999,4902
2999,4903
3000,4907
3001,3003
3001,3004
3002,2993
3002,2994
3003,3005
3004,10350
3005,2997
3005,2998
3006,3001
3006,3002
3007,10347
3008,9911
3008,9912
3008,9913
3009,3003
3009,3004
3010,3166
3011,5406
3011,5407
3012,830
3012,831
3012,832
3013,8203
3014,3015
3014,3016
3015,2360
3015,2361
3015,2362
3016,509
3016,510
3016,511
3016,512
3017,3019
3018,3014
3019,3017
3019,3018
3020,9314
3020,9315
3021,9312
3021,9313
3022,3119
3023,3026
3023,3027
3023,3028
3024,561
3024,562
3025,3029
3026,3023
3026,3024
3026,3025
3027,7508
3028,5051
3028,5052
3028,5053
3029,3023
3029,3024
3029,3025
3030,5048
3030,5049
3030,5050
3031,559
3031,560
3032,3034
3032,3035
3032,3036
3033,3034
3033,3035
3033,3036
3034,3037
3035,3033
3036,3030
3036,3031
3036,3032
3037,3034
3037,3035
3037,3036
3038,3056
3038,3057
3039,3038
3040,3062
3040,3063
3040,3064
3041,9316
3041,9317
3042,9354
3042,9355
3043,3051
3043,3052
3044,3042
3045,3046
3045,3047
3045,3048
3046,3042
3047,3169
3047,3170
3047,3171
3048,3043
3048,3044
3048,3045
3049,4813
3049,4814
3050,3093
3051,3043
3051,3044
3051,3045
3052,3053
3053,3054
3053,3055
3054,540
3054,541
3055,3061
3056,3058
3057,540
3057,541
3058,3061
3059,867
3059,868
3060,8105
3061,9356
3061,9357
3062,3040
3062,3041
3063,864
3063,865
3063,866
3064,7825
3064,7826
3065,423
3065,424
3066,3068
3066,3069
3066,3070
3067,1897
3067,1898
3068,3066
3068,3067
3069,3071
3069,3072
3070,3078
3070,3079
3071,3068
3071,3069
3071,3070
3072,3073
3072,3074
3072,3075
3073,3071
3073,3072
3074,3205
3074,3206
3074,3207
3075,3076
3075,3077
3076,6726
3076,6727
3077,3073
3077,3074
3077,3075
3078,3071
3078,3072
3079,3080
3080,3078
3080,3079
3081,3083
3082,3084
3082,3085
3083,7085
3083,7086
3084,3083
3085,9811
3085,9812
3086,3089
3087,5018
3088,3049
3088,3050
3089,3088
3090,3086
3090,3087
3091,3132
3091,3133
3091,3134
3092,4755
3092,4756
3093,3094
3093,3095
3094,7800
3094,7801
3095,3183
3096,3093
3097,3126
3097,3127
3097,3128
3098,5043
3098,5044
3098,5045
3099,4815
3099,4816
3100,425
3100,426
3100,427
3101,3103
3101,3104
3102,4817
3102,4818
3103,5025
3103,5026
3104,8501
3104,8502
3104,8503
3105,3107
3105,3108
3106,5029
3107,3114
3107,3115
3107,3116
3108,3112
3108,3113
3109,7689
3109,7690
3109,7691
3110,8501
3110,8502
3110,8503
3111,5043
3111,5044
3111,5045
3112,8501
3112,8502
3112,8503
3113,3107
3113,3108
3114,4815
3114,4816
3115,425
3115,426
3115,427
3116,3107
3116,3108
3117,8230
3118,3014
3119,3021
3119,3022
3120,1894
3121,3176
3121,3177
3122,3214
3122,3215
3122,3216
3123,5029
3124,1827
3124,1828
3124,1829
3125,7689
3125,7690
3125,7691
3126,4805
3126,4806
3127,1824
3127,1825
3127,1826
3128,3097
3128,3098
3129,3137
3129,3138
3130,9955
3130,9956
3130,9957
3131,582
3131,583
3132,3143
3133,3146
3133,3147
3133,3148
3134,3090
3134,3091
3134,3092
3135,582
3135,583
3136,3139
3136,3140
3137,9334
3137,9335
3137,9336
3138,8562
3138,8563
3139,3135
3139,3136
3140,2271
3140,2272
3140,2273
3141,3135
3141,3136
3142,3139
3142,3140
3143,3132
3143,3133
3143,3134
3144,8972
3144,8973
3145,3149
3145,3150
3146,3132
3146,3133
3146,3134
3147,3144
3147,3145
3148,9334
3148,9335
3148,9336
3149,3144
3149,3145
3150,8985
3150,8986
3151,3152
3151,3153
3152,8984
3153,8984
3154,5018
3155,8562
3155,8563
3156,3121
3156,3122
3157,4807
3157,4808
3158,513
3158,514
3158,515
3159,3039
3160,864
3160,865
3160,866
3161,5406
3161,5407
3162,5175
3162,5176
3162,5177
3163,57
3163,58
3163,59
3164,5408
3164,5409
3165,1638
3165,1639
3166,3167
3166,3168
3167,5410
3168,825
3168,826
3168,827
3169,3202
3169,3203
3169,3204
3170,3046
3170,3047
3170,3048
3171,7830
3172,3081
3172,3082
3173,3174
3174,9809
3174,9810
3175,4807
3175,4808
3176,4807
3176,4808
3177,3120
3178,3181
3178,3182
3179,3178
3180,3099
3180,3100
3181,7800
3181,7801
3182,3183
3183,3179
3183,3180
3184,5023
3184,5024
3185,9194
3186,8916
3187,3187
3187,3188
3188,5035
3188,5036
3189,3191
3189,3192
3190,506
3191,4668
3192,10308
3193,6907
3194,1657
3195,3200
3195,3201
3196,3197
3196,3198
3197,9947
3197,9948
3198,7703
3198,7704
3198,7705
3199,9195
3199,9196
3200,3195
3200,3196
3201,7703
3201,7704
3201,7705
3202,4926
3203,3169
3203,3170
3203,3171
3204,6742
3204,6743
3205,3208
3205,3209
3205,3210
3206,10514
3207,3073
3207,3074
3207,3075
3208,3205
3208,3206
3208,3207
3209,10511
3210,3211
3210,3212
3210,3213
3211,10512
3212,10513
3213,3208
3213,3209
3213,3210
3214,1891
3214,1892
3214,1893
3215,1830
3215,1831
3215,1832
3215,1833
3216,3156
3216,3157
3217,3220
3217,3221
3218,707
3218,708
3218,709
3219,5425
3220,3217
3220,3218
3220,3219
3221,5426
3221,5427
3222,559
3222,560
3223,10103
3224,3220
3224,3221
3225,7991
3226,7804
3226,7805
3226,7806
3227,3229
3227,3230
3228,893
3228,894
3229,3231
3229,3232
3231,7473
3231,7474
3231,7475
3232,993
3232,994
3233,876
3234,3239
3234,3240
3235,9894
3235,9895
3236,876
3237,7322
3238,3236
3239,7327
3239,7328
3240,3237
3240,3238
3241,7318
3241,7319
3242,7312
3242,7313
3243,7327
3243,7328
3244,1003
3244,1004
3245,3247
3246,7403
3246,7404
3247,7391
3247,7392
3248,7403
3248,7404
3249,3252
3249,3253
3250,7632
3250,7633
3250,7634
3251,871
3251,872
3252,3249
3252,3250
3252,3251
3253,3254
3253,3255
3254,3256
3255,456
3255,457
3255,458
3256,3254
3256,3255
3257,8114
3257,8115
3258,5112
3258,5113
3259,5114
3259,5115
3259,5116
3260,3262
3261,3258
3262,7641
3262,7642
3263,5112
3263,5113
3264,7627
3264,7628
3264,7629
3265,693
3265,694
3265,695
3266,1101
3267,9698
3267,9699
3267,9700
3268,4909
3268,4910
3268,4911
3269,224
3269,225
3269,226
3270,3289
3270,3290
3270,3291
3270,3292
3271,3289
3271,3290
3271,3291
3271,3292
3272,7682
3272,7683
3272,7684
3273,7624
3273,7625
3273,7626
3274,3280
3274,3281
3274,3282
3275,3276
3275,3277
3276,3273
3276,3274
3276,3275
3277,7643
3277,7644
3278,3280
3278,3281
3278,3282
3279,3276
3279,3277
3280,3278
3280,3279
3281,7632
3281,7633
3281,7634
3282,3273
3282,3274
3282,3275
3283,224
3283,225
3283,226
3284,7974
3284,7975
3285,7974
3285,7975
3286,7630
3286,7631
3287,227
3287,228
3287,229
3288,6324
3288,6325
3288,6326
3289,3301
3289,3302
3290,3268
3290,3269
3290,3270
3291,3271
3292,221
3292,222
3292,223
3293,4914
3293,4915
3294,1099
3294,1100
3295,6324
3295,6325
3295,6326
3296,5373
3297,1096
3297,1097
3297,1098
3298,3303
3298,3304
3298,3305
3299,211
3299,212
3300,10297
3301,3289
3301,3290
3301,3291
3301,3292
3302,7963
3302,7964
3302,7965
3303,3298
3303,3299
3303,3300
3304,7963
3304,7964
3304,7965
3305,213
3305,214
3305,215
3306,9028
3306,9029
3306,9030
3307,1096
3307,1097
3307,1098
3308,9031
3308,9032
3308,9033
3309,7775
3309,7776
3309,7777
3310,3352
3310,3353
3310,3354
3311,759
3311,760
3311,761
3312,3316
3313,3314
3313,3315
3314,1426
3314,1427
3315,1420
3315,1421
3316,3312
3316,3313
3317,3320
3317,3321
3317,3322
3318,1417
3318,1418
3318,1419
3319,9034
3319,9035
3319,9036
3320,764
3321,9694
3321,9695
3321,9696
3322,3317
3322,3318
3322,3319
3323,3324
3323,3325
3323,3326
3324,3323
3325,7429
3325,7430
3326,3328
3326,3329
3326,3330
3327,3328
3327,3329
3327,3330
3328,3327
3329,3324
3329,3325
3329,3326
3330,9034
3330,9035
3330,9036
3331,9691
3331,9692
3332,3312
3332,3313
3333,4861
3333,4862
3333,4863
3333,4864
3334,3340
3335,3336
3335,3337
3335,3338
3336,4861
3336,4862
3336,4863
3336,4864
3337,3333
3337,3334
3337,3335
3338,757
3338,758
3339,4861
3339,4862
3339,4863
3339,4864
3340,3333
3340,3334
3340,3335
3341,3343
3342,3309
3342,3310
3343,3341
3343,3342
3344,3347
3344,3348
3344,3349
3345,3362
3345,3363
3345,3364
3346,3355
3346,3356
3346,3357
3347,3350
3347,3351
3348,3344
3348,3345
3348,3346
3349,8456
3350,3347
3350,3348
3350,3349
3351,3341
3351,3342
3352,8815
3353,3309
3353,3310
3354,9434
3355,3362
3355,3363
3355,3364
3356,8816
3357,3350
3357,3351
3358,1092
3358,1093
3358,1094
3358,1095
3359,673
3359,674
3359,675
3360,6866
3360,6867
3361,3362
3361,3363
3361,3364
3362,3361
3363,3344
3363,3345
3363,3346
3364,3355
3364,3356
3364,3357
3365,3425
3365,3426
3365,3427
3366,7598
3366,7599
3367,3380
3367,3381
3367,3382
3367,3383
3368,3412
3368,3413
3368,3414
3369,3401
3369,3402
3369,3403
3370,9701
3370,9702
3371,3395
3371,3396
3371,3397
3372,3387
3372,3388
3372,3389
3372,3390
3373,3374
3373,3375
3373,3376
3374,3412
3374,3413
3374,3414
3375,3415
3375,3416
3375,3417
3376,3371
3376,3372
3376,3373
3377,6861
3377,6862
3377,6863
3377,6864
3378,3415
3378,3416
3378,3417
3379,3380
3379,3381
3379,3382
3379,3383
3380,3387
3380,3388
3380,3389
3380,3390
3381,6861
3381,6862
3381,6863
3381,6864
3382,3365
3382,3366
3382,3367
3383,3377
3383,3378
3383,3379
3384,3391
3384,3392
3384,3393
3384,3394
3385,3409
3385,3410
3385,3411
3386,4938
3386,4939
3386,4940
3387,3380
3387,3381
3387,3382
3387,3383
3388,3391
3388,3392
3388,3393
3388,3394
3389,3371
3389,3372
3389,3373
3390,8885
3390,8886
3390,8887
3391,3387
3391,3388
3391,3389
3391,3390
3392,3384
3392,3385
3392,3386
3393,3395
3393,3396
3393,3397
3394,3398
3394,3399
3394,3400
3395,3418
3395,3419
3395,3420
3396,3371
3396,3372
3396,3373
3397,3391
3397,3392
3397,3393
3397,3394
3398,4938
3398,4939
3398,4940
3399,8885
3399,8886
3399,8887
3400,3391
3400,3392
3400,3393
3400,3394
3401,3418
3401,3419
3401,3420
3402,3404
3402,3405
3402,3406
3403,3368
3403,3369
3403,3370
3404,3409
3404,3410
3404,3411
3405,9703
3405,9704
3405,9705
3406,3401
3406,3402
3406,3403
3407,9703
3407,9704
3407,9705
3408,7598
3408,7599
3409,3384
3409,3385
3409,3386
3410,3404
3410,3405
3410,3406
3411,3418
3411,3419
3411,3420
3412,3374
3412,3375
3412,3376
3413,3415
3413,3416
3413,3417
3414,3368
3414,3369
3414,3370
3415,3374
3415,3375
3415,3376
3416,3412
3416,3413
3416,3414
3417,3377
3417,3378
3417,3379
3418,3401
3418,3402
3418,3403
3419,3395
3419,3396
3419,3397
3420,3409
3420,3410
3420,3411
3421,6858
3421,6859
3421,6860
3422,7598
3422,7599
3423,6858
3423,6859
3423,6860
3424,8364
3425,7062
3425,7063
3425,7064
3426,3365
3426,3366
3426,3367
3427,3428
3427,3429
3427,3430
3428,4916
3428,4917
3428,4918
3429,3425
3429,3426
3429,3427
3430,3431
3430,3432
3430,3433
3431,3437
3431,3438
3431,3439
3432,8291
3433,3428
3433,3429
3433,3430
3434,4916
3434,4917
3434,4918
3435,3443
3435,3444
3435,3445
3435,3446
3436,3440
3436,3441
3436,3442
3437,3440
3437,3441
3437,3442
3438,4916
3438,4917
3438,4918
3439,3431
3439,3432
3439,3433
3440,3453
3441,3434
3441,3435
3441,3436
3442,3437
3442,3438
3442,3439
3443,3450
3443,3451
3443,3452
3444,3434
3444,3435
3444,3436
3445,4865
3445,4866
3445,4867
3446,3447
3446,3448
3446,3449
3447,985
3447,986
3447,987
3448,1083
3448,1084
3448,1085
3449,3443
3449,3444
3449,3445
3449,3446
3450,4865
3450,4866
3450,4867
3451,3443
3451,3444
3451,3445
3451,3446
3452,6669
3453,3440
3453,3441
3453,3442
3454,1580
3454,1581
3454,1582
3455,6678
3455,6679
3455,6680
3456,8704
3456,8705
3456,8706
3457,665
3457,666
3458,9721
3458,9722
3458,9723
3459,3474
3459,3475
3459,3476
3460,2372
3460,2373
3460,2374
3460,2375
3461,10239
3461,10240
3461,10241
3462,2376
3462,2377
3462,2378
3462,2379
3463,2372
3463,2373
3463,2374
3463,2375
3464,7841
3464,7842
3464,7843
3465,2376
3465,2377
3465,2378
3465,2379
3466,8697
3466,8698
3466,8699
3467,9480
3467,9481
3467,9482
3468,9721
3468,9722
3468,9723
3469,3468
3469,3469
3470,3473
3471,10239
3471,10240
3471,10241
3472,8681
3472,8682
3472,8683
3473,3470
3473,3471
3473,3472
3474,3477
3474,3478
3474,3479
3475,3459
3475,3460
3475,3461
3476,10228
3476,10229
3476,10230
3477,3474
3477,3475
3477,3476
3478,10231
3479,8687
3479,8688
3479,8689
3480,8684
3480,8685
3480,8686
3481,8687
3481,8688
3481,8689
3482,10242
3482,10243
3482,10244
3483,3487
3483,3488
3483,3489
3483,3490
3484,3486
3485,8684
3485,8685
3485,8686
3486,3483
3486,3484
3486,3485
3487,10210
3487,10211
3487,10212
3488,8879
3489,10461
3490,3483
3490,3484
3490,3485
3491,10463
3491,10464
3491,10465
3492,10210
3492,10211
3492,10212
3493,3498
3494,10213
3494,10214
3494,10215
3495,10463
3495,10464
3495,10465
3496,10445
3496,10446
3496,10447
3497,10445
3497,10446
3497,10447
3498,3491
3498,3492
3498,3493
3499,3502
3499,3503
3499,3504
3500,8681
3500,8682
3500,8683
3501,9721
3501,9722
3501,9723
3502,3499
3502,3500
3502,3501
3503,3573
3503,3574
3503,3575
3504,3583
3504,3584
3505,2477
3505,2478
3505,2479
3506,3507
3506,3508
3507,4769
3507,4770
3507,4771
3508,3505
3508,3506
3509,4778
3509,4779
3509,4780
3510,3525
3510,3526
3510,3527
3511,3541
3511,3542
3511,3543
3512,3522
3512,3523
3512,3524
3513,3611
3513,3612
3513,3613
3514,8849
3514,8850
3514,8851
3515,8856
3515,8857
3515,8858
3516,3522
3516,3523
3516,3524
3517,3549
3517,3550
3517,3551
3518,8856
3518,8857
3518,8858
3519,3521
3520,8852
3520,8853
3520,8854
3521,3518
3521,3519
3521,3520
3522,3515
3522,3516
3522,3517
3523,3512
3523,3513
3523,3514
3524,3525
3524,3526
3524,3527
3525,3522
3525,3523
3525,3524
3526,8849
3526,8850
3526,8851
3527,3509
3527,3510
3527,3511
3528,3656
3528,3657
3528,3658
3529,3531
3529,3532
3529,3533
3529,3534
3530,3595
3531,3659
3531,3660
3531,3661
3532,3528
3532,3529
3532,3530
3533,3652
3533,3653
3533,3654
3533,3655
3534,8669
3534,8670
3534,8671
3535,8669
3535,8670
3535,8671
3536,8666
3536,8667
3536,8668
3537,9412
3537,9413
3537,9414
3538,2480
3538,2481
3538,2482
3539,3614
3539,3615
3540,8849
3540,8850
3540,8851
3541,3544
3542,9374
3543,3509
3543,3510
3543,3511
3544,3541
3544,3542
3544,3543
3545,4778
3545,4779
3545,4780
3546,3585
3546,3586
3546,3587
3547,8876
3547,8877
3547,8878
3548,3552
3548,3553
3548,3554
3549,8672
3549,8673
3549,8674
3550,3555
3550,3556
3550,3557
3551,3515
3551,3516
3551,3517
3552,3546
3552,3547
3552,3548
3553,3555
3553,3556
3553,3557
3554,8876
3554,8877
3554,8878
3555,3552
3555,3553
3555,3554
3556,3549
3556,3550
3556,3551
3557,3558
3557,3559
3557,3560
3558,3555
3558,3556
3558,3557
3559,3561
3560,8672
3560,8673
3560,8674
3561,3558
3561,3559
3561,3560
3562,10245
3562,10246
3563,4766
3563,4767
3563,4768
3564,3565
3564,3566
3565,10245
3565,10246
3566,3567
3566,3568
3566,3569
3567,3565
3567,3566
3568,3507
3568,3508
3569,3570
3569,3571
3569,3572
3570,4760
3570,4761
3570,4762
3570,4763
3571,3579
3572,3567
3572,3568
3572,3569
3573,4760
3573,4761
3573,4762
3573,4763
3574,3576
3575,3502
3575,3503
3575,3504
3576,3573
3576,3574
3576,3575
3577,4760
3577,4761
3577,4762
3577,4763
3578,4760
3578,4761
3578,4762
3578,4763
3579,3570
3579,3571
3579,3572
3580,4766
3580,4767
3580,4768
3581,9501
3581,9502
3581,9503
3582,3583
3582,3584
3583,3581
3583,3582
3584,3502
3584,3503
3584,3504
3585,3546
3585,3547
3585,3548
3586,3588
3586,3589
3587,3590
3587,3591
3587,3592
3588,3620
3588,3621
3588,3622
3589,3585
3589,3586
3589,3587
3590,9372
3591,3585
3591,3586
3591,3587
3592,8852
3592,8853
3592,8854
3593,9373
3594,3588
3594,3589
3595,3593
3595,3594
3596,3595
3597,10443
3598,4654
3598,4655
3598,4656
3599,3656
3599,3657
3599,3658
3600,3649
3600,3650
3600,3651
3601,10444
3602,3618
3602,3619
3603,3649
3603,3650
3603,3651
3604,4657
3604,4658
3604,4659
3605,3618
3605,3619
3606,3652
3606,3653
3606,3654
3606,3655
3607,3608
3607,3609
3607,3610
3608,3611
3608,3612
3608,3613
3609,3605
3609,3606
3609,3607
3610,7851
3611,9412
3611,9413
3611,9414
3612,3608
3612,3609
3612,3610
3613,3512
3613,3513
3613,3514
3614,1619
3614,1620
3615,3538
3615,3539
3615,3540
3616,9407
3616,9408
3616,9409
3617,4660
3617,4661
3618,3605
3618,3606
3618,3607
3619,3616
3619,3617
3620,9049
3620,9050
3621,3588
3621,3589
3622,8847
3623,8168
3623,8169
3624,9049
3624,9050
3625,8848
3626,2447
3626,2448
3626,2449
3627,3634
3627,3635
3627,3636
3628,2302
3628,2303
3629,3632
3629,3633
3630,451
3630,452
3631,3634
3631,3635
3631,3636
3632,3629
3632,3630
3632,3631
3633,2452
3634,3629
3634,3630
3634,3631
3635,3627
3635,3628
3636,9410
3637,4776
3637,4777
3638,3639
3638,3640
3639,3643
3639,3644
3640,8665
3641,1361
3642,2304
3643,3646
3643,3647
3643,3648
3644,4660
3644,4661
3645,3646
3645,3647
3645,3648
3646,9831
3646,9832
3646,9833
3647,3643
3647,3644
3648,3645
3649,3599
3649,3600
3649,3601
3650,3652
3650,3653
3650,3654
3650,3655
3651,3602
3651,3603
3651,3604
3652,8666
3652,8667
3652,8668
3653,3649
3653,3650
3653,3651
3654,3531
3654,3532
3654,3533
3654,3534
3655,3605
3655,3606
3655,3607
3656,3528
3656,3529
3656,3530
3657,3599
3657,3600
3657,3601
3658,3659
3658,3660
3658,3661
3659,3656
3659,3657
3659,3658
3660,3531
3660,3532
3660,3533
3660,3534
3661,3662
3662,3659
3662,3660
3662,3661
3663,3669
3663,3670
3663,3671
3664,2459
3664,2460
3664,2461
3665,3666
3665,3667
3665,3668
3666,9407
3666,9408
3666,9409
3667,7848
3667,7849
3668,3663
3668,3664
3668,3665
3669,3663
3669,3664
3669,3665
3670,9748
3671,3672
3671,3673
3671,3674
3672,1542
3672,1543
3673,3669
3673,3670
3673,3671
3674,8720
3674,8721
3675,2434
3675,2435
3676,2436
3676,2437
3677,2456
3678,2440
3678,2441
3679,2430
3679,2431
3680,2432
3680,2433
3681,9394
3682,3687
3682,3688
3683,4800
3683,4801
3683,4802
3684,3685
3684,3686
3685,3684
3686,437
3686,438
3687,3681
3687,3682
3687,3683
3688,1403
3688,1404
3689,1407
3689,1408
3690,9751
3691,2475
3691,2476
3692,3697
3692,3698
3692,3699
3693,6681
3693,6682
3693,6683
3694,3703
3694,3704
3694,3705
3695,3703
3695,3704
3695,3705
3696,6681
3696,6682
3696,6683
3697,3691
3697,3692
3697,3693
3698,3700
3698,3701
3698,3702
3699,6681
3699,6682
3699,6683
3700,3697
3700,3698
3700,3699
3701,2305
3701,2306
3702,9494
3702,9495
3702,9496
3703,3694
3703,3695
3703,3696
3704,3694
3704,3695
3704,3696
3705,3706
3705,3707
3706,3703
3706,3704
3706,3705
3707,1575
3707,1576
3708,1619
3708,1620
3709,2480
3709,2481
3709,2482
3710,3712
3710,3713
3711,1356
3711,1357
3711,1358
3712,1356
3712,1357
3712,1358
3713,437
3713,438
3714,3719
3714,3720
3715,1557
3715,1558
3716,2423
3716,2424
3717,8860
3717,8861
3717,8862
3718,3710
3718,3711
3719,162
3719,163
3719,164
3720,3727
3720,3728
3720,3729
3721,3727
3721,3728
3721,3729
3722,8860
3722,8861
3722,8862
3723,1317
3723,1318
3724,3726
3725,1324
3725,1325
3726,3723
3726,3724
3726,3725
3727,3719
3727,3720
3728,3721
3729,5193
3730,3727
3730,3728
3730,3729
3731,3735
3731,3736
3732,165
3732,166
3733,3730
3733,3731
3734,1554
3734,1555
3734,1556
3735,3730
3735,3731
3736,1309
3737,4186
3737,4187
3737,4188
3738,6747
3738,6748
3738,6749
3739,3752
3739,3753
3739,3754
3740,1389
3740,1390
3740,1391
3741,3744
3741,3745
3741,3746
3741,3747
3742,3766
3742,3767
3742,3768
3743,6473
3743,6474
3743,6475
3744,3761
3744,3762
3744,3763
3745,3741
3745,3742
3745,3743
3746,3758
3746,3759
3746,3760
3747,3748
3747,3749
3748,3744
3748,3745
3748,3746
3748,3747
3749,3750
3749,3751
3750,1365
3751,8720
3751,8721
3752,6476
3752,6477
3752,6478
3753,6473
3753,6474
3753,6475
3754,3738
3754,3739
3754,3740
3755,6476
3755,6477
3755,6478
3756,6476
3756,6477
3756,6478
3757,6473
3757,6474
3757,6475
3758,6622
3758,6623
3759,6624
3759,6625
3760,3744
3760,3745
3760,3746
3760,3747
3761,8712
3761,8713
3762,3744
3762,3745
3762,3746
3762,3747
3763,8717
3763,8718
3763,8719
3764,8714
3764,8715
3764,8716
3765,3789
3766,3769
3766,3770
3767,6631
3767,6632
3768,3741
3768,3742
3768,3743
3769,3766
3769,3767
3769,3768
3770,6626
3770,6627
3771,3772
3771,3773
3771,3774
3771,3775
3772,9741
3773,9745
3773,9746
3773,9747
3774,9740
3775,3771
3776,9742
3776,9743
3776,9744
3777,3791
3777,3792
3778,3781
3778,3782
3778,3783
3779,3781
3779,3782
3779,3783
3780,9745
3780,9746
3780,9747
3781,3778
3781,3779
3781,3780
3782,3778
3782,3779
3782,3780
3783,9742
3783,9743
3783,9744
3784,6621
3785,3786
3785,3787
3786,9208
3786,9209
3786,9210
3787,3776
3787,3777
3788,9208
3788,9209
3788,9210
3789,3764
3789,3765
3790,8714
3790,8715
3790,8716
3791,1384
3792,6616
3792,6617
3793,1313
3793,1314
3794,1447
3795,1536
3796,9061
3797,3798
3798,5235
3800,1332
3800,1333
3800,1334
3801,4662
3801,4663
3801,4664
3802,3804
3803,1437
3803,1438
3803,1439
3804,3801
3804,3802
3804,3803
3805,3819
3805,3820
3805,3821
3806,6483
3806,6484
3806,6485
3807,3808
3807,3809
3807,3810
3807,3811
3808,10001
3808,10002
3809,3812
3810,3807
3811,3816
3811,3817
3811,3818
3812,10001
3812,10002
3813,3816
3813,3817
3813,3818
3814,6764
3814,6765
3815,3812
3816,10010
3816,10011
3816,10012
3817,3813
3817,3814
3817,3815
3818,3808
3818,3809
3818,3810
3818,3811
3819,10001
3819,10002
3820,7602
3820,7603
3820,7604
3821,3805
3821,3806
3822,1478
3822,1479
3822,1480
3823,3758
3823,3759
3823,3760
3824,9488
3825,1378
3825,1379
3825,1380
3826,3827
3826,3828
3826,3829
3827,3840
3827,3841
3827,3842
3828,3824
3828,3825
3828,3826
3829,1375
3829,1376
3829,1377
3830,9713
3830,9714
3830,9715
3831,9706
3831,9707
3831,9708
3832,6690
3832,6691
3833,3849
3833,3850
3833,3851
3834,1489
3834,1490
3835,4852
3835,4853
3835,4854
3836,4852
3836,4853
3836,4854
3837,4858
3837,4859
3837,4860
3838,4842
3838,4843
3838,4844
3838,4845
3839,1597
3839,1598
3839,1599
3839,1600
3840,3827
3840,3828
3840,3829
3841,9489
3841,9490
3841,9491
3842,9485
3842,9486
3842,9487
3843,1463
3843,1464
3843,1465
3844,3846
3844,3847
3844,3848
3845,9489
3845,9490
3845,9491
3846,6739
3846,6740
3846,6741
3847,1469
3847,1470
3847,1471
3847,1472
3848,3843
3848,3844
3848,3845
3849,3833
3849,3834
3849,3835
3850,1395
3850,1396
3850,1397
3851,1466
3851,1467
3851,1468
3852,3855
3852,3856
3853,8186
3853,8187
3854,1440
3855,3852
3855,3853
3855,3854
3856,1437
3856,1438
3856,1439
3857,2309
3857,2310
3857,2311
3858,3860
3859,1437
3859,1438
3859,1439
3860,3857
3860,3858
3860,3859
3861,6925
3861,6926
3861,6927
3862,9298
3862,9299
3862,9300
3863,3868
3863,3869
3863,3870
3864,3880
3864,3881
3864,3882
3865,3877
3865,3878
3865,3879
3866,3874
3866,3875
3866,3876
3867,1441
3867,1442
3867,1443
3868,3871
3868,3872
3868,3873
3869,8869
3869,8870
3869,8871
3870,3861
3870,3862
3870,3863
3870,3864
3871,3874
3871,3875
3871,3876
3872,3877
3872,3878
3872,3879
3873,3868
3873,3869
3873,3870
3874,3865
3874,3866
3874,3867
3875,3871
3875,3872
3875,3873
3876,9298
3876,9299
3876,9300
3877,3865
3877,3866
3877,3867
3878,3871
3878,3872
3878,3873
3879,1441
3879,1442
3879,1443
3880,3899
3880,3900
3880,3901
3881,3861
3881,3862
3881,3863
3881,3864
3882,3910
3882,3911
3882,3912
3883,9051
3883,9052
3883,9053
3884,4855
3884,4856
3884,4857
3885,3883
3885,3884
3886,8661
3886,8662
3886,8663
3887,8125
3887,8126
3888,4189
3888,4190
3889,3890
3889,3891
3890,3888
3890,3889
3891,8661
3891,8662
3891,8663
3892,1434
3892,1435
3892,1436
3893,1335
3893,1336
3893,1337
3894,3895
3895,3892
3895,3893
3895,3894
3896,3905
3896,3906
3896,3907
3897,3902
3897,3903
3897,3904
3898,1431
3898,1432
3898,1433
3899,3880
3899,3881
3899,3882
3900,3913
3900,3914
3900,3915
3901,6911
3901,6912
3901,6913
3902,6767
3902,6768
3903,3905
3903,3906
3903,3907
3904,3896
3904,3897
3904,3898
3905,3902
3905,3903
3905,3904
3906,3896
3906,3897
3906,3898
3907,1444
3907,1445
3907,1446
3908,6767
3908,6768
3909,9320
3910,3913
3910,3914
3910,3915
3911,1444
3911,1445
3911,1446
3912,3880
3912,3881
3912,3882
3913,3899
3913,3900
3913,3901
3914,3910
3914,3911
3914,3912
3915,6769
3915,6770
